2026-09-22 18:31:03,484 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-09-22 18:31:03,484 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /Users/mayureshkhalane/.cache/nanochat/chatsft_checkpoints/d2_mid with step 928
2026-09-22 18:31:03,527 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 2, 'n_head': 1, 'n_kv_head': 1, 'n_embd': 128, 'window_pattern': 'L'}
Autodetected device type: mps
Final: 658/2376 (27.69%)
ARC-Easy accuracy: 27.69%
Final: 314/1172 (26.79%)
ARC-Challenge accuracy: 26.79%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 1/3 (33.33%)
[KRank 0 | 1/4 (25.00%)
[KRank 0 | 1/5 (20.00%)
[KRank 0 | 1/6 (16.67%)
[KRank 0 | 1/7 (14.29%)
[KRank 0 | 1/8 (12.50%)
[KRank 0 | 1/9 (11.11%)
[KRank 0 | 2/72 (2.78%)
[KRank 0 | 2/73 (2.74%)
[KRank 0 | 2/74 (2.70%)
[KRank 0 | 2/75 (2.67%)
[KRank 0 | 2/76 (2.63%)
[KRank 0 | 2/77 (2.60%)
[KRank 0 | 2/78 (2.56%)
[KRank 0 | 2/79 (2.53%)
[KRank 0 | 2/80 (2.50%)
[KRank 0 | 2/81 (2.47%)
[KRank 0 | 2/82 (2.44%)
[KRank 0 | 2/83 (2.41%)
[KRank 0 | 2/84 (2.38%)
[KRank 0 | 2/85 (2.35%)
[KRank 0 | 2/86 (2.33%)
[KRank 0 | 2/87 (2.30%)
[KRank 0 | 2/88 (2.27%)
[KRank 0 | 2/89 (2.25%)
[KRank 0 | 2/90 (2.22%)
[KRank 0 | 2/91 (2.20%)
[KRank 0 | 2/92 (2.17%)
[KRank 0 | 2/93 (2.15%)
[KRank 0 | 2/94 (2.13%)
[KRank 0 | 2/95 (2.11%)
[KRank 0 | 2/96 (2.08%)
[KRank 0 | 2/97 (2.06%)
[KRank 0 | 2/98 (2.04%)
[KRank 0 | 2/99 (2.02%)
[KRank 0 | 2/100 (2.00%)
[KRank 0 | 2/101 (1.98%)
[KRank 0 | 2/102 (1.96%)
[KRank 0 | 2/103 (1.94%)
[KRank 0 | 2/104 (1.92%)
[KRank 0 | 2/105 (1.90%)
[KRank 0 | 2/106 (1.89%)
[KRank 0 | 2/107 (1.87%)
[KRank 0 | 2/108 (1.85%)
[KRank 0 | 2/109 (1.83%)
[KRank 0 | 2/110 (1.82%)
[KRank 0 | 2/111 (1.80%)
[KRank 0 | 2/112 (1.79%)
[KRank 0 | 2/113 (1.77%)
[KRank 0 | 2/114 (1.75%)
[KRank 0 | 2/115 (1.74%)
[KRank 0 | 2/116 (1.72%)
[KRank 0 | 2/117 (1.71%)
[KRank 0 | 2/118 (1.69%)
[KRank 0 | 2/119 (1.68%)
[KRank 0 | 2/120 (1.67%)
[KRank 0 | 2/121 (1.65%)
[KRank 0 | 2/122 (1.64%)
[KRank 0 | 2/123 (1.63%)
[KRank 0 | 2/124 (1.61%)
[KRank 0 | 2/125 (1.60%)
[KRank 0 | 2/126 (1.59%)
[KRank 0 | 2/127 (1.57%)
[KRank 0 | 2/128 (1.56%)
[KRank 0 | 2/129 (1.55%)
[KRank 0 | 2/130 (1.54%)
[KRank 0 | 2/131 (1.53%)
[KRank 0 | 2/132 (1.52%)
[KRank 0 | 2/133 (1.50%)
[KRank 0 | 2/134 (1.49%)
[KRank 0 | 2/135 (1.48%)
[KRank 0 | 2/136 (1.47%)
[KRank 0 | 2/137 (1.46%)
[KRank 0 | 2/138 (1.45%)
[KRank 0 | 2/139 (1.44%)
[KRank 0 | 2/140 (1.43%)
[KRank 0 | 2/141 (1.42%)
[KRank 0 | 2/142 (1.41%)
[KRank 0 | 2/143 (1.40%)
[KRank 0 | 2/144 (1.39%)
[KRank 0 | 2/145 (1.38%)
[KRank 0 | 2/146 (1.37%)
[KRank 0 | 2/147 (1.36%)
[KRank 0 | 2/148 (1.35%)
[KRank 0 | 2/149 (1.34%)
[KRank 0 | 2/150 (1.33%)
[KRank 0 | 2/151 (1.32%)
[KRank 0 | 2/152 (1.32%)
[KRank 0 | 2/153 (1.31%)
[KRank 0 | 2/154 (1.30%)
[KRank 0 | 2/155 (1.29%)
[KRank 0 | 2/156 (1.28%)
[KRank 0 | 2/157 (1.27%)
[KRank 0 | 2/158 (1.27%)
[KRank 0 | 2/159 (1.26%)
[KRank 0 | 2/160 (1.25%)
[KRank 0 | 2/161 (1.24%)
[KRank 0 | 3/162 (1.85%)
[KRank 0 | 3/163 (1.84%)
[KRank 0 | 3/164 (1.83%)
[KRank 0 | 3/165 (1.82%)
[KRank 0 | 3/166 (1.81%)
[KRank 0 | 3/167 (1.80%)
[KRank 0 | 3/168 (1.79%)
[KRank 0 | 3/169 (1.78%)
[KRank 0 | 3/170 (1.76%)
[KRank 0 | 3/171 (1.75%)
[KRank 0 | 3/172 (1.74%)
[KRank 0 | 3/173 (1.73%)
[KRank 0 | 3/174 (1.72%)
[KRank 0 | 3/175 (1.71%)
[KRank 0 | 3/176 (1.70%)
[KRank 0 | 3/177 (1.69%)
[KRank 0 | 3/178 (1.69%)
[KRank 0 | 3/179 (1.68%)
[KRank 0 | 3/180 (1.67%)
[KRank 0 | 3/181 (1.66%)
[KRank 0 | 3/182 (1.65%)
[KRank 0 | 3/183 (1.64%)
[KRank 0 | 3/184 (1.63%)
[KRank 0 | 3/185 (1.62%)
[KRank 0 | 3/186 (1.61%)
[KRank 0 | 3/187 (1.60%)
[KRank 0 | 3/188 (1.60%)
[KRank 0 | 3/189 (1.59%)
[KRank 0 | 3/190 (1.58%)
[KRank 0 | 3/191 (1.57%)
[KRank 0 | 3/192 (1.56%)
[KRank 0 | 3/193 (1.55%)
[KRank 0 | 3/194 (1.55%)
[KRank 0 | 3/195 (1.54%)
[KRank 0 | 3/196 (1.53%)
[KRank 0 | 3/197 (1.52%)
[KRank 0 | 3/198 (1.52%)
[KRank 0 | 3/199 (1.51%)
[KRank 0 | 3/200 (1.50%)
[KRank 0 | 3/201 (1.49%)
[KRank 0 | 3/202 (1.49%)
[KRank 0 | 3/203 (1.48%)
[KRank 0 | 3/204 (1.47%)
[KRank 0 | 3/205 (1.46%)
[KRank 0 | 3/206 (1.46%)
[KRank 0 | 3/207 (1.45%)
[KRank 0 | 3/208 (1.44%)
[KRank 0 | 3/209 (1.44%)
[KRank 0 | 3/210 (1.43%)
[KRank 0 | 3/211 (1.42%)
[KRank 0 | 3/212 (1.42%)
[KRank 0 | 3/213 (1.41%)
[KRank 0 | 3/214 (1.40%)
[KRank 0 | 3/215 (1.40%)
[KRank 0 | 3/216 (1.39%)
[KRank 0 | 3/217 (1.38%)
[KRank 0 | 3/218 (1.38%)
[KRank 0 | 3/219 (1.37%)
[KRank 0 | 3/220 (1.36%)
[KRank 0 | 3/221 (1.36%)
[KRank 0 | 3/222 (1.35%)
[KRank 0 | 3/223 (1.35%)
[KRank 0 | 3/224 (1.34%)
[KRank 0 | 3/225 (1.33%)
[KRank 0 | 3/226 (1.33%)
[KRank 0 | 3/227 (1.32%)
[KRank 0 | 3/228 (1.32%)
[KRank 0 | 3/229 (1.31%)
[KRank 0 | 3/230 (1.30%)
[KRank 0 | 3/231 (1.30%)
[KRank 0 | 3/232 (1.29%)
[KRank 0 | 3/233 (1.29%)
[KRank 0 | 3/234 (1.28%)
[KRank 0 | 3/235 (1.28%)
[KRank 0 | 3/236 (1.27%)
[KRank 0 | 3/237 (1.27%)
[KRank 0 | 3/238 (1.26%)
[KRank 0 | 3/239 (1.26%)
[KRank 0 | 3/240 (1.25%)
[KRank 0 | 3/241 (1.24%)
[KRank 0 | 3/242 (1.24%)
[KRank 0 | 3/243 (1.23%)
[KRank 0 | 3/244 (1.23%)
[KRank 0 | 3/245 (1.22%)
[KRank 0 | 3/246 (1.22%)
[KRank 0 | 3/247 (1.21%)
[KRank 0 | 3/248 (1.21%)
[KRank 0 | 3/249 (1.20%)
[KRank 0 | 3/250 (1.20%)
[KRank 0 | 3/251 (1.20%)
[KRank 0 | 3/252 (1.19%)
[KRank 0 | 3/253 (1.19%)
[KRank 0 | 3/254 (1.18%)
[KRank 0 | 3/255 (1.18%)
[KRank 0 | 3/256 (1.17%)
[KRank 0 | 3/257 (1.17%)
[KRank 0 | 3/258 (1.16%)
[KRank 0 | 3/259 (1.16%)
[KRank 0 | 3/260 (1.15%)
[KRank 0 | 3/261 (1.15%)
[KRank 0 | 3/262 (1.15%)
[KRank 0 | 3/263 (1.14%)
[KRank 0 | 3/264 (1.14%)
[KRank 0 | 3/265 (1.13%)
[KRank 0 | 3/266 (1.13%)
[KRank 0 | 3/267 (1.12%)
[KRank 0 | 3/268 (1.12%)
[KRank 0 | 3/269 (1.12%)
[KRank 0 | 3/270 (1.11%)
[KRank 0 | 3/271 (1.11%)
[KRank 0 | 3/272 (1.10%)
[KRank 0 | 3/273 (1.10%)
[KRank 0 | 3/274 (1.09%)
[KRank 0 | 3/275 (1.09%)
[KRank 0 | 3/276 (1.09%)
[KRank 0 | 3/277 (1.08%)
[KRank 0 | 3/278 (1.08%)
[KRank 0 | 3/279 (1.08%)
[KRank 0 | 3/280 (1.07%)
[KRank 0 | 3/281 (1.07%)
[KRank 0 | 3/282 (1.06%)
[KRank 0 | 3/283 (1.06%)
[KRank 0 | 3/284 (1.06%)
[KRank 0 | 3/285 (1.05%)
[KRank 0 | 3/286 (1.05%)
[KRank 0 | 3/287 (1.05%)
[KRank 0 | 3/288 (1.04%)
[KRank 0 | 3/289 (1.04%)
[KRank 0 | 3/290 (1.03%)
[KRank 0 | 3/291 (1.03%)
[KRank 0 | 3/292 (1.03%)
[KRank 0 | 3/293 (1.02%)
[KRank 0 | 3/294 (1.02%)
[KRank 0 | 3/295 (1.02%)
[KRank 0 | 3/296 (1.01%)
[KRank 0 | 3/297 (1.01%)
[KRank 0 | 3/298 (1.01%)
[KRank 0 | 3/299 (1.00%)
[KRank 0 | 3/300 (1.00%)
[KRank 0 | 3/301 (1.00%)
[KRank 0 | 3/302 (0.99%)
[KRank 0 | 3/303 (0.99%)
[KRank 0 | 3/304 (0.99%)
[KRank 0 | 3/305 (0.98%)
[KRank 0 | 3/306 (0.98%)
[KRank 0 | 3/307 (0.98%)
[KRank 0 | 3/308 (0.97%)
[KRank 0 | 3/309 (0.97%)
[KRank 0 | 3/310 (0.97%)
[KRank 0 | 3/311 (0.96%)
[KRank 0 | 3/312 (0.96%)
[KRank 0 | 3/313 (0.96%)
[KRank 0 | 3/314 (0.96%)
[KRank 0 | 3/315 (0.95%)
[KRank 0 | 3/316 (0.95%)
[KRank 0 | 3/317 (0.95%)
[KRank 0 | 3/318 (0.94%)
[KRank 0 | 3/319 (0.94%)
[KRank 0 | 3/320 (0.94%)
[KRank 0 | 3/321 (0.93%)
[KRank 0 | 3/322 (0.93%)
[KRank 0 | 3/323 (0.93%)
[KRank 0 | 3/324 (0.93%)
[KRank 0 | 3/325 (0.92%)
[KRank 0 | 3/326 (0.92%)
[KRank 0 | 3/327 (0.92%)
[KRank 0 | 3/328 (0.91%)
[KRank 0 | 3/329 (0.91%)
[KRank 0 | 3/330 (0.91%)
[KRank 0 | 3/331 (0.91%)
[KRank 0 | 3/332 (0.90%)
[KRank 0 | 3/333 (0.90%)
[KRank 0 | 3/334 (0.90%)
[KRank 0 | 3/335 (0.90%)
[KRank 0 | 3/336 (0.89%)
[KRank 0 | 3/337 (0.89%)
[KRank 0 | 3/338 (0.89%)
[KRank 0 | 3/339 (0.88%)
[KRank 0 | 3/340 (0.88%)
[KRank 0 | 3/341 (0.88%)
[KRank 0 | 3/342 (0.88%)
[KRank 0 | 3/343 (0.87%)
[KRank 0 | 3/344 (0.87%)
[KRank 0 | 3/345 (0.87%)
[KRank 0 | 3/346 (0.87%)
[KRank 0 | 3/347 (0.86%)
[KRank 0 | 3/348 (0.86%)
[KRank 0 | 3/349 (0.86%)
[KRank 0 | 3/350 (0.86%)
[KRank 0 | 3/351 (0.85%)
[KRank 0 | 3/352 (0.85%)
[KRank 0 | 3/353 (0.85%)
[KRank 0 | 3/354 (0.85%)
[KRank 0 | 3/355 (0.85%)
[KRank 0 | 3/356 (0.84%)
[KRank 0 | 3/357 (0.84%)
[KRank 0 | 3/358 (0.84%)
[KRank 0 | 3/359 (0.84%)
[KRank 0 | 3/360 (0.83%)
[KRank 0 | 3/361 (0.83%)
[KRank 0 | 3/362 (0.83%)
[KRank 0 | 3/363 (0.83%)
[KRank 0 | 3/364 (0.82%)
[KRank 0 | 3/365 (0.82%)
[KRank 0 | 3/366 (0.82%)
[KRank 0 | 3/367 (0.82%)
[KRank 0 | 3/368 (0.82%)
[KRank 0 | 3/369 (0.81%)
[KRank 0 | 3/370 (0.81%)
[KRank 0 | 3/371 (0.81%)
[KRank 0 | 3/372 (0.81%)
[KRank 0 | 3/373 (0.80%)
[KRank 0 | 3/374 (0.80%)
[KRank 0 | 3/375 (0.80%)
[KRank 0 | 3/376 (0.80%)
[KRank 0 | 3/377 (0.80%)
[KRank 0 | 3/378 (0.79%)
[KRank 0 | 3/379 (0.79%)
[KRank 0 | 3/380 (0.79%)
[KRank 0 | 3/381 (0.79%)
[KRank 0 | 3/382 (0.79%)
[KRank 0 | 3/383 (0.78%)
[KRank 0 | 3/384 (0.78%)
[KRank 0 | 3/385 (0.78%)
[KRank 0 | 3/386 (0.78%)
[KRank 0 | 3/387 (0.78%)
[KRank 0 | 3/388 (0.77%)
[KRank 0 | 3/389 (0.77%)
[KRank 0 | 3/390 (0.77%)
[KRank 0 | 3/391 (0.77%)
[KRank 0 | 3/392 (0.77%)
[KRank 0 | 3/393 (0.76%)
[KRank 0 | 3/394 (0.76%)
[KRank 0 | 3/395 (0.76%)
[KRank 0 | 4/396 (1.01%)
[KRank 0 | 4/397 (1.01%)
[KRank 0 | 4/398 (1.01%)
[KRank 0 | 4/399 (1.00%)
[KRank 0 | 4/400 (1.00%)
[KRank 0 | 4/401 (1.00%)
[KRank 0 | 4/402 (1.00%)
[KRank 0 | 4/403 (0.99%)
[KRank 0 | 4/404 (0.99%)
[KRank 0 | 4/405 (0.99%)
[KRank 0 | 4/406 (0.99%)
[KRank 0 | 4/407 (0.98%)
[KRank 0 | 4/408 (0.98%)
[KRank 0 | 4/409 (0.98%)
[KRank 0 | 4/410 (0.98%)
[KRank 0 | 4/411 (0.97%)
[KRank 0 | 4/412 (0.97%)
[KRank 0 | 4/413 (0.97%)
[KRank 0 | 4/414 (0.97%)
[KRank 0 | 4/415 (0.96%)
[KRank 0 | 4/416 (0.96%)
[KRank 0 | 4/417 (0.96%)
[KRank 0 | 4/418 (0.96%)
[KRank 0 | 4/419 (0.95%)
[KRank 0 | 4/420 (0.95%)
[KRank 0 | 4/421 (0.95%)
[KRank 0 | 4/422 (0.95%)
[KRank 0 | 4/423 (0.95%)
[KRank 0 | 4/424 (0.94%)
[KRank 0 | 4/425 (0.94%)
[KRank 0 | 4/426 (0.94%)
[KRank 0 | 4/427 (0.94%)
[KRank 0 | 4/428 (0.93%)
[KRank 0 | 4/429 (0.93%)
[KRank 0 | 4/430 (0.93%)
[KRank 0 | 4/431 (0.93%)
[KRank 0 | 4/432 (0.93%)
[KRank 0 | 4/433 (0.92%)
[KRank 0 | 4/434 (0.92%)
[KRank 0 | 4/435 (0.92%)
[KRank 0 | 4/436 (0.92%)
[KRank 0 | 4/437 (0.92%)
[KRank 0 | 4/438 (0.91%)
[KRank 0 | 4/439 (0.91%)
[KRank 0 | 4/440 (0.91%)
[KRank 0 | 4/441 (0.91%)
[KRank 0 | 4/442 (0.90%)
[KRank 0 | 4/443 (0.90%)
[KRank 0 | 4/444 (0.90%)
[KRank 0 | 4/445 (0.90%)
[KRank 0 | 4/446 (0.90%)
[KRank 0 | 4/447 (0.89%)
[KRank 0 | 5/448 (1.12%)
[KRank 0 | 5/449 (1.11%)
[KRank 0 | 5/450 (1.11%)
[KRank 0 | 5/451 (1.11%)
[KRank 0 | 5/452 (1.11%)
[KRank 0 | 5/453 (1.10%)
[KRank 0 | 5/454 (1.10%)
[KRank 0 | 5/455 (1.10%)
[KRank 0 | 5/456 (1.10%)
[KRank 0 | 5/457 (1.09%)
[KRank 0 | 5/458 (1.09%)
[KRank 0 | 5/459 (1.09%)
[KRank 0 | 5/460 (1.09%)
[KRank 0 | 5/461 (1.08%)
[KRank 0 | 5/462 (1.08%)
[KRank 0 | 5/463 (1.08%)
[KRank 0 | 5/464 (1.08%)
[KRank 0 | 5/465 (1.08%)
[KRank 0 | 5/466 (1.07%)
[KRank 0 | 5/467 (1.07%)
[KRank 0 | 5/468 (1.07%)
[KRank 0 | 5/469 (1.07%)
[KRank 0 | 5/470 (1.06%)
[KRank 0 | 5/471 (1.06%)
[KRank 0 | 5/472 (1.06%)
[KRank 0 | 5/473 (1.06%)
[KRank 0 | 5/474 (1.05%)
[KRank 0 | 5/475 (1.05%)
[KRank 0 | 5/476 (1.05%)
[KRank 0 | 5/477 (1.05%)
[KRank 0 | 5/478 (1.05%)
[KRank 0 | 5/479 (1.04%)
[KRank 0 | 5/480 (1.04%)
[KRank 0 | 5/481 (1.04%)
[KRank 0 | 5/482 (1.04%)
[KRank 0 | 5/483 (1.04%)
[KRank 0 | 5/484 (1.03%)
[KRank 0 | 5/485 (1.03%)
[KRank 0 | 5/486 (1.03%)
[KRank 0 | 5/487 (1.03%)
[KRank 0 | 5/488 (1.02%)
[KRank 0 | 5/489 (1.02%)
[KRank 0 | 5/490 (1.02%)
[KRank 0 | 5/491 (1.02%)
[KRank 0 | 5/492 (1.02%)
[KRank 0 | 5/493 (1.01%)
[KRank 0 | 5/494 (1.01%)
[KRank 0 | 5/495 (1.01%)
[KRank 0 | 5/496 (1.01%)
[KRank 0 | 5/497 (1.01%)
[KRank 0 | 5/498 (1.00%)
[KRank 0 | 5/499 (1.00%)
[KRank 0 | 5/500 (1.00%)
[KRank 0 | 5/501 (1.00%)
[KRank 0 | 5/502 (1.00%)
[KRank 0 | 5/503 (0.99%)
[KRank 0 | 5/504 (0.99%)
[KRank 0 | 5/505 (0.99%)
[KRank 0 | 5/506 (0.99%)
[KRank 0 | 5/507 (0.99%)
[KRank 0 | 5/508 (0.98%)
[KRank 0 | 5/509 (0.98%)
[KRank 0 | 5/510 (0.98%)
[KRank 0 | 5/511 (0.98%)
[KRank 0 | 5/512 (0.98%)
[KRank 0 | 5/513 (0.97%)
[KRank 0 | 5/514 (0.97%)
[KRank 0 | 5/515 (0.97%)
[KRank 0 | 5/516 (0.97%)
[KRank 0 | 5/517 (0.97%)
[KRank 0 | 5/518 (0.97%)
[KRank 0 | 5/519 (0.96%)
[KRank 0 | 5/520 (0.96%)
[KRank 0 | 5/521 (0.96%)
[KRank 0 | 5/522 (0.96%)
[KRank 0 | 5/523 (0.96%)
[KRank 0 | 5/524 (0.95%)
[KRank 0 | 5/525 (0.95%)
[KRank 0 | 5/526 (0.95%)
[KRank 0 | 5/527 (0.95%)
[KRank 0 | 5/528 (0.95%)
[KRank 0 | 5/529 (0.95%)
[KRank 0 | 5/530 (0.94%)
[KRank 0 | 5/531 (0.94%)
[KRank 0 | 5/532 (0.94%)
[KRank 0 | 5/533 (0.94%)
[KRank 0 | 5/534 (0.94%)
[KRank 0 | 5/535 (0.93%)
[KRank 0 | 5/536 (0.93%)
[KRank 0 | 5/537 (0.93%)
[KRank 0 | 5/538 (0.93%)
[KRank 0 | 5/539 (0.93%)
[KRank 0 | 5/540 (0.93%)
[KRank 0 | 5/541 (0.92%)
[KRank 0 | 5/542 (0.92%)
[KRank 0 | 5/543 (0.92%)
[KRank 0 | 5/544 (0.92%)
[KRank 0 | 5/545 (0.92%)
[KRank 0 | 5/546 (0.92%)
[KRank 0 | 5/547 (0.91%)
[KRank 0 | 5/548 (0.91%)
[KRank 0 | 5/549 (0.91%)
[KRank 0 | 5/550 (0.91%)
[KRank 0 | 5/551 (0.91%)
[KRank 0 | 5/552 (0.91%)
[KRank 0 | 5/553 (0.90%)
[KRank 0 | 5/554 (0.90%)
[KRank 0 | 5/555 (0.90%)
[KRank 0 | 5/556 (0.90%)
[KRank 0 | 5/557 (0.90%)
[KRank 0 | 5/558 (0.90%)
[KRank 0 | 5/559 (0.89%)
[KRank 0 | 5/560 (0.89%)
[KRank 0 | 5/561 (0.89%)
[KRank 0 | 5/562 (0.89%)
[KRank 0 | 5/563 (0.89%)
[KRank 0 | 5/564 (0.89%)
[KRank 0 | 6/565 (1.06%)
[KRank 0 | 6/566 (1.06%)
[KRank 0 | 6/567 (1.06%)
[KRank 0 | 6/568 (1.06%)
[KRank 0 | 6/569 (1.05%)
[KRank 0 | 6/570 (1.05%)
[KRank 0 | 6/571 (1.05%)
[KRank 0 | 6/572 (1.05%)
[KRank 0 | 6/573 (1.05%)
[KRank 0 | 6/574 (1.05%)
[KRank 0 | 6/575 (1.04%)
[KRank 0 | 6/576 (1.04%)
[KRank 0 | 6/577 (1.04%)
[KRank 0 | 6/578 (1.04%)
[KRank 0 | 6/579 (1.04%)
[KRank 0 | 6/580 (1.03%)
[KRank 0 | 6/581 (1.03%)
[KRank 0 | 6/582 (1.03%)
[KRank 0 | 6/583 (1.03%)
[KRank 0 | 6/584 (1.03%)
[KRank 0 | 6/585 (1.03%)
[KRank 0 | 6/586 (1.02%)
[KRank 0 | 6/587 (1.02%)
[KRank 0 | 6/588 (1.02%)
[KRank 0 | 6/589 (1.02%)
[KRank 0 | 6/590 (1.02%)
[KRank 0 | 6/591 (1.02%)
[KRank 0 | 6/592 (1.01%)
[KRank 0 | 6/593 (1.01%)
[KRank 0 | 6/594 (1.01%)
[KRank 0 | 6/595 (1.01%)
[KRank 0 | 6/596 (1.01%)
[KRank 0 | 6/597 (1.01%)
[KRank 0 | 6/598 (1.00%)
[KRank 0 | 6/599 (1.00%)
[KRank 0 | 6/600 (1.00%)
[KRank 0 | 6/601 (1.00%)
[KRank 0 | 6/602 (1.00%)
[KRank 0 | 6/603 (1.00%)
[KRank 0 | 6/604 (0.99%)
[KRank 0 | 6/605 (0.99%)
[KRank 0 | 6/606 (0.99%)
[KRank 0 | 6/607 (0.99%)
[KRank 0 | 6/608 (0.99%)
[KRank 0 | 6/609 (0.99%)
[KRank 0 | 6/610 (0.98%)
[KRank 0 | 6/611 (0.98%)
[KRank 0 | 6/612 (0.98%)
[KRank 0 | 6/613 (0.98%)
[KRank 0 | 6/614 (0.98%)
[KRank 0 | 6/615 (0.98%)
[KRank 0 | 6/616 (0.97%)
[KRank 0 | 6/617 (0.97%)
[KRank 0 | 6/618 (0.97%)
[KRank 0 | 6/619 (0.97%)
[KRank 0 | 6/620 (0.97%)
[KRank 0 | 6/621 (0.97%)
[KRank 0 | 6/622 (0.96%)
[KRank 0 | 6/623 (0.96%)
[KRank 0 | 6/624 (0.96%)
[KRank 0 | 6/625 (0.96%)
[KRank 0 | 6/626 (0.96%)
[KRank 0 | 6/627 (0.96%)
[KRank 0 | 6/628 (0.96%)
[KRank 0 | 6/629 (0.95%)
[KRank 0 | 6/630 (0.95%)
[KRank 0 | 6/631 (0.95%)
[KRank 0 | 6/632 (0.95%)
[KRank 0 | 6/633 (0.95%)
[KRank 0 | 6/634 (0.95%)
[KRank 0 | 6/635 (0.94%)
[KRank 0 | 6/636 (0.94%)
[KRank 0 | 6/637 (0.94%)
[KRank 0 | 6/638 (0.94%)
[KRank 0 | 6/639 (0.94%)
[KRank 0 | 6/640 (0.94%)
[KRank 0 | 6/641 (0.94%)
[KRank 0 | 6/642 (0.93%)
[KRank 0 | 6/643 (0.93%)
[KRank 0 | 6/644 (0.93%)
[KRank 0 | 6/645 (0.93%)
[KRank 0 | 6/646 (0.93%)
[KRank 0 | 6/647 (0.93%)
[KRank 0 | 6/648 (0.93%)
[KRank 0 | 6/649 (0.92%)
[KRank 0 | 6/650 (0.92%)
[KRank 0 | 6/651 (0.92%)
[KRank 0 | 6/652 (0.92%)
[KRank 0 | 6/653 (0.92%)
[KRank 0 | 6/654 (0.92%)
[KRank 0 | 6/655 (0.92%)
[KRank 0 | 6/656 (0.91%)
[KRank 0 | 6/657 (0.91%)
[KRank 0 | 6/658 (0.91%)
[KRank 0 | 6/659 (0.91%)
[KRank 0 | 6/660 (0.91%)
